Sending build context to Docker daemon  249.9kB 
Step 1/18 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/18 : ENV TAG="v1.0"
 ---> Using cache
 ---> 88c8f83f40b0
Step 3/18 : ENV TOOLS=/opt2
 ---> Using cache
 ---> 1d052ff7a4c0
Step 4/18 : ENV TOOL_NAME=annovar
 ---> Using cache
 ---> 953168368811
Step 5/18 : ENV TOOL_VERSION=current
 ---> Using cache
 ---> 470264e2afa8
Step 6/18 : ENV TARBALL_LOCATION=http://www.openbioinformatics.org/annovar/download/0wgxR2rIVP/
 ---> Using cache
 ---> 807f2dbd7aa3
Step 7/18 : ENV TARBALL=annovar.latest.tar.gz
 ---> Using cache
 ---> 0ab60cd752b1
Step 8/18 : ENV PATH=/opt2/annovar:$PATH
 ---> Running in cdf7c482e1f2
Removing intermediate container cdf7c482e1f2
 ---> c5c55765989b
Step 9/18 : WORKDIR /opt2
 ---> Running in 85f8be499207
Removing intermediate container 85f8be499207
 ---> 2737cb0b3ca5
Step 10/18 : RUN wget $TARBALL_LOCATION/$TARBALL ;     tar xf $TARBALL --wildcards *pl ;     rm -rf $TARBALL
 ---> Running in 9c442602b1ef
[91m--2023-01-13 14:23:33--  http://www.openbioinformatics.org/annovar/download/0wgxR2rIVP//annovar.latest.tar.gz
[0m[91mResolving www.openbioinformatics.org (www.openbioinformatics.org)... [0m[91m67.205.156.247[0m[91m
Connecting to www.openbioinformatics.org (www.openbioinformatics.org)|67.205.156.247|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 141660305 (135M) [application/x-gzip]
[0m[91mSaving to: 'annovar.latest.tar.gz'

     0K .......[0m[91m... ...[0m[91m.[0m[91m.[0m[91m..... .........[0m[91m. ..........[0m[91m [0m[91m.[0m[91m.........  0% 1.29M 1m45s
 86300K .......... .......... .......... .......... .......... 62%  147M 1s
 86350K .......... .......... .......... .......... .......... 62%  132M 1s
 86400K .......... .......... .......... .......... .......... 62%  126M 1s
 86450K .......... .......... .........[0m[91m. .......... ....[0m[91m...... 62% 67.6M 1s
 86500K .......... .......... .......... .......... .......... 62% 70.7M 1s
 86550K .......... .......... .......... .......... .......... 62%  116M 1s
 86600K .......... .......... .......... .......... .......... 62%  157M 1s
 86650K .......... .......... .......... .......... .......... 62%  180M 1s
 86700K .......... .......... .......... .......... .......... 62%  182M 1s
 86750K .......... .......... .......... .......... .......... 62%  102M 1s
 86800K .......... .......... .......... .......... .......... 62%  126M 1s
 86850K .......... ..........[0m[91m .......... .......... .......... 62%  122M 1s
 86900K .......... .......... .......... .......... .......... 62%  179M 1s
 86950K .......... .......... .......... .......... .......... 62%  158M 1s
 87000K .......... .......... .......... .......... .......... 62%  158M 1s
 87050K .......... .......... .......... .......... .......... 62%  137M 1s
 87100K .......... .......... .......... .......... .......... 62%  149M 1s
 87150K .......... .......... .......... .......... .......... 63%  132M 1s
 87200K .......... .......... .......... .......... .......... 63%  173M 1s
 87250K .......... .......... .......... .......... .......... 63%  187M 1s
 87300K .......... .......... .......... .......... .......... 63%  164M 1s
 87350K .......... .......... .......... .......... .......... 63%  158M 1s
 87400K .......... .......... .......... .......... .......... 63%  178M 1s
 87450K .......... .......... .......... .......... .......... 63%  174M 1s
 87500K ..........[0m[91m .......... .......... .......... .......... 63%  118M 1s
 87550K .......... .......... .......... .......... .......... 63%  123M 1s
 87600K .......... .......... .......... .......... .......... 63%  138M 1s
 87650K .......... .......... .......... .......... .......... 63%  144M 1s
 87700K .......... .......... .......... .......... .......... 63%  154M 1s
 87750K .......... .......... .......... .......... .......... 63% 96.0M 1s
 87800K .......... .......... .......... .......... .......... 63%  138M 1s
 87850K .......... .......... .......... .......... .......... 63%  150M 1s
 87900K .......... .......... .......... .......... .......... 63%  111M 1s
 87950K .......... .......... .......... .......... .......... 63%  107M 1s
 88000K .......... .......... ..........[0m[91m .......... .......... 63%  124M 1s
 88050K .......... .......... .......... .......... .......... 63%  133M 1s
 88100K .......... .......... .......... .......... .......... 63%  150M 1s
 88150K .......... .......... .......... .......... ...[0m[91m....... 63% 94.8M 1s
 88200K .......... .......... .......... .......... .......... 63%  123M 1s
 88250K .......... .......... .......... .......... ...[0m[91m....... 63%  117M 1s
 88300K .......... .......... .......... .......... .......... 63%  125M 1s[0m[91m
 88350K .......... .......... .......... .......... .......... 63%  114M 1s
 88400K ......[0m[91m.... .......... .......... .......... .......... 63%  135M 1s
 88450K ....[0m[91m...... .......... .......... .......... .......... 63%  135M 1s
 88500K ..[0m[91m........ .......... .......... .......... .......... 64%  127M 1s[0m[91m
 88550K .......... .......... .......... .......... ........[0m[91m.. 64%  116M 1s
 88600K .......... .......... .......... .......... .....[0m[91m..... 64%  135M 1s
 88650K .......... .......... .......... .......... .[0m[91m......... 64%  129M 1s
 88700K .......... .......... .......... .......... ..[0m[91m........ 64%  133M 1s
 88750K .......... .......... .......... ..........[0m[91m .......... 64%  112M 1s
 88800K .......... .......... .......... .......... .......... 64%[0m[91m  134M 1s
 88850K .......... .......... .......... .......... .......... 64%  114M 1s
 88900K .......... ........[0m[91m.. .......... .......... .......... 64%  110M 1s
 88950K .......... .......... .......... ..[0m[91m........ .......... 64%  104M 1s
 89000K .......... ....[0m[91m...... .......... .......... .......... 64% 93.5M 1s
 89050K .......... .......... .......... .......... .......... 64%  157M 1s
 89100K .......... .......... .......... .......... .......... 64%  185M 0s
 89150K .......... .......... .......... .......... .......... 64%  137M 0s
 89200K .......... .......... .......... .......... .......... 64%  175M 0s
 89250K .......... .......... .......... .......... .......... 64%  181M 0s
 89300K .......... .......... ...[0m[91m....... .......... .......... 64%  111M 0s
 89350K .......... .......... .......... .......... .......... 64%  121M 0s
 89400K .......... .......... .......... .......... .......... 64%  154M 0s
 89450K .......... .......... .......... .......... .......... 64%  174M 0s
 89500K .......... .......... .......... .......... .......... 64%  167M 0s
 89550K .......... .......... .......... .......... .......... 64%  135M 0s
 89600K .......... .......... .......... .......... .......... 64%  157M 0s
 89650K .......... .......... .......... .......... .......... 64%  162M 0s
 89700K .......... .......... .......... .......... .......... 64%  184M 0s
 89750K .......... .......... .......... .......... .......... 64%  154M 0s
 89800K .......... .......... .......... .......... .......... 64%  180M 0s
 89850K .......... .......... .......... .......... .......... 64%  178M 0s
 89900K .......... .......... .......... .......... .......... 65%  182M 0s
 89950K .......... .......... .......... .......... .......... 65%  158M 0s
 90000K .......... .......... .......... .......... .......... 65%  179M 0s
 90050K .......... .......... .......... .......... .......... 65%  181M 0s
 90100K .......... .......... .......... [0m[91m.......... .......... 65%  129M 0s
 90150K .......... .......... .......... .......... .......... 65%  118M 0s
 90200K .......... .......... .......... .......... .......... 65%  135M 0s
 90250K .......... .......... .......... .......... .......... 65%  143M 0s
 90300K .......... .......... .......... .......... .......... 65%  114M 0s
 90350K .......... .......... .......... .......... .......... 65%  100M 0s
 90400K .......... .......... .......... .......... .......... 65%  132M 0s
 90450K .......... .......... .......... .......... .......... 65%  106M 0s
 90500K .......... .......... .......... .......... .......... 65%  117M 0s
 90550K .......... .......... .......... .......... .......... 65%  129M 0s
 90600K .......... .......... .......... .......... .......... 65%  134M 0s
 90650K .......... .......... .......... .......... .......... 65%  168M 0s
 90700K .......... .......... .......... .......... .......... 65%  160M 0s
 90750K .......... .......... ....[0m[91m...... .......... .......... 65% 98.9M 0s
 90800K .......... .......... .......... .......... .......... 65%  112M 0s
 90850K .......... .......... .......... .......... .......... 65%  141M 0s
 90900K .......... .......... .......... .......... .......... 65%  145M 0s
 90950K .......... .......... .......... .......... .......... 65%  131M 0s
 91000K .......... .......... .......... .......... ......[0m[91m.... 65%  143M 0s
 91050K .......... .......... .......... .......... .......... 65%  129M 0s
 91100K .......... .......... .......... .......... .......... 65%  144M 0s
 91150K .......... .......... .......... .......... .......... 65%  125M 0s
 91200K .......... .......... .......... .......... .......... 65%  144M 0s
 91250K .......... .......... .......... .......... .......... 65%  157M 0s
 91300K .......... .......... .......... .......... .......... 66%  145M 0s[0m[91m
 91350K .......... .......... .......... .......... .......... 66% 86.2M 0s
 91400K .......... .......... .......... .......... .......... 66%  106M 0s
 91450K .....[0m[91m..... .......... .......... .......... .......... 66% 77.2M 0s
 91500K .......... .......... .......... .......... .......... 66%  105M 0s
 91550K .......... .......... .......... .......... .......... 66%  116M 0s
 91600K .......... .......... .......... .......... .......... 66%  150M 0s
 91650K .......... .......... .......... .......... .......... 66%  172M 0s
 91700K .......... .......... .......... .......... .......... 66%  175M 0s
 91750K .......... .......... .......... .......... .......... 66%  156M 0s
 91800K .......... .......... .......... .......... .......... 66%  176M 0s
 91850K .......... .......... .......... .......... .......... 66%  184M 0s
 91900K .......... .......... .......... .......... .......... 66%  176M 0s
 91950K .......... .......... .......... .......... .......... 66%  156M 0s
 92000K .......... .......... .......... .......... .......... 66%  181M 0s
 92050K .......... .......... .......... .......... .......... 66%  177M 0s
 92100K .......... .......... .......... .......... .......... 66%  185M 0s
 92150K .......... .......... .......... .......... .......... 66%  146M 0s
 92200K .......... .......... .......... .......... .......... 66%  182M 0s
 92250K .......... .......... .......... .......... .......... 66%  156M 0s
 92300K .......... .......... ......[0m[91m.... .......... ..[0m[91m........ 66%  125M 0s[0m[91m
 92350K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 66%  100M 0s
 92400K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .......... 66%  114M 0s
 92450K ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 66%  124M 0s
 92500K ..[0m[91m........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m.[0m[91m....... 66% 19.7M 0s
 92550K .......... .......... .......... .......... .......... 66% 57.3M 0s
 92600K .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 66% 58.7M 0s
 92650K .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......[0m[91m... .....[0m[91m..... 67% 48.8M 0s
 92700K ...[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m..... ...[0m[91m....... 67% 72.8M 0s[0m[91m
 92750K .[0m[91m........[0m[91m. .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 67% 67.6M 0s
 92800K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......[0m[91m... 67% 82.6M 0s
 92850K .....[0m[91m..... .......... .[0m[91m........[0m[91m. .......... .....[0m[91m.....[0m[91m 67%  121M 0s
 92900K .......... .[0m[91m......... .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 67%  122M 0s
 92950K .[0m[91m........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 67%  103M 0s
 93000K .......[0m[91m... .......... ...[0m[91m....... .[0m[91m......... .......[0m[91m... 67%  113M 0s
 93050K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m..... 67%  102M 0s
 93100K ...[0m[91m....... .........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... 67%  113M 0s
 93150K .[0m[91m........[0m[91m. .......[0m[91m... .......... ...[0m[91m.....[0m[91m.. .........[0m[91m. 67%  108M 0s
 93200K .......[0m[91m... .......... ...[0m[91m....... .[0m[91m......... .......[0m[91m... 67%  119M[0m[91m 0s
 93250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 67%  127M 0s[0m[91m
 93300K .......... .[0m[91m........[0m[91m. [0m[91m.......[0m[91m... .......... ...[0m[91m....... 67% 20.9M 0s
 93350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 67%  107M 0s
 93400K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......[0m[91m... 67%  126M 0s
 93450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .....[0m[91m..... 67%  122M 0s
 93500K .......... .[0m[91m.....[0m[91m.... .......[0m[91m... .....[0m[91m..... .......... 67%  128M 0s
 93550K .[0m[91m......... .......[0m[91m... .....[0m[91m..... .......... .[0m[91m........[0m[91m. 67%  110M 0s
 93600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 67%  122M 0s
 93650K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m..... 67%  117M 0s
 93700K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... 67%  119M 0s
 93750K [0m[91m.........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m........[0m[91m. 67%  107M 0s
 93800K .......[0m[91m... .....[0m[91m..... ..........[0m[91m .........[0m[91m. .......... 67%  130M 0s
 93850K .....[0m[91m..... .......... .[0m[91m........[0m[91m. .......... .....[0m[91m..... 67%[0m[91m  117M 0s
 93900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 67%  126M 0s
 93950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .[0m[91m......... 67% 25.1M 0s
 94000K .......[0m[91m.[0m[91m.. .....[0m[91m..... ...[0m[91m....... .[0m[91m.[0m[91m.......[0m[91m. .......[0m[91m... 67%[0m[91m 21.8M 0s
 94050K .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......[0m[91m... .....[0m[91m..... 68% 29.4M 0s
