Sending build context to Docker daemon  3.584kB 
Step 1/18 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
v2.1: Pulling from nciccbr/ccbr_ubuntu_base_20.04
3b65ec22a9e9: Pulling fs layer
10ceb438865c: Pulling fs layer
aab707835907: Pulling fs layer
625b0c14d41b: Pulling fs layer
375fd82da226: Pulling fs layer
4faae6904470: Pulling fs layer
3a0584074529: Pulling fs layer
0d62c252c62e: Pulling fs layer
8aec5b04915d: Pulling fs layer
eb35dcebf5f0: Pulling fs layer
9120fb1fc8cb: Pulling fs layer
f4783e0118a3: Pulling fs layer
db35d98d120e: Pulling fs layer
870ae27479ac: Pulling fs layer
9b3ac3b90fd5: Pulling fs layer
1e855a499ff2: Pulling fs layer
17d743a62b4c: Pulling fs layer
331e2137023c: Pulling fs layer
938169d3fa53: Pulling fs layer
67aec46cc9bc: Pulling fs layer
733443d9da67: Pulling fs layer
86c9aea85eab: Pulling fs layer
77d76b322aa3: Pulling fs layer
eddd13839d27: Pulling fs layer
92bf6f086eef: Pulling fs layer
6c7b675a2d94: Pulling fs layer
5a583f00ebb8: Pulling fs layer
0a2aafdee47b: Pulling fs layer
71de21edbf84: Pulling fs layer
625b0c14d41b: Waiting
375fd82da226: Waiting
4faae6904470: Waiting
3a0584074529: Waiting
0d62c252c62e: Waiting
8aec5b04915d: Waiting
eb35dcebf5f0: Waiting
9120fb1fc8cb: Waiting
f4783e0118a3: Waiting
db35d98d120e: Waiting
870ae27479ac: Waiting
9b3ac3b90fd5: Waiting
1e855a499ff2: Waiting
17d743a62b4c: Waiting
331e2137023c: Waiting
938169d3fa53: Waiting
67aec46cc9bc: Waiting
733443d9da67: Waiting
86c9aea85eab: Waiting
77d76b322aa3: Waiting
eddd13839d27: Waiting
92bf6f086eef: Waiting
6c7b675a2d94: Waiting
5a583f00ebb8: Waiting
0a2aafdee47b: Waiting
71de21edbf84: Waiting
126350K .......... .......... .......... .......... .......... 91%  190M 0s
126400K .......... .......... .......... .......... .......... 91%  199M 0s
126450K .......... .......... .......... .......... ..[0m[91m........ 91%  184M 0s
126500K .......... .......... .......... .......... .......... 91% 96.2M 0s
126550K .......... .......... .......... .......... .......... 91%  198M 0s
126600K .......... .......... .......... .......... .......... 91%  132M 0s
126650K .......... .......... .......... .......... .......... 91%  180M 0s
126700K .......... .......... .......... .......... .......... 91%  165M 0s
126750K .......... .......... .......... .......... .......... 91%  144M 0s
126800K .......... .......... .......... .......... .......... 91%  213M 0s
126850K .......... .......... .......... .......... .......... 91%  172M 0s
126900K .......... .......... .......... .......... .......... 91%  187M 0s
126950K .......... .......... .......... .......... .......... 91%  201M 0s
127000K .......... .......... .......... .......... .......... 91%  201M 0s
127050K .......... .......... .......... .......... .......... 91%  218M 0s
127100K .......... .......... .......... .......... .......... 91%  192M 0s
127150K .......... .......... .......... .......... .........[0m[91m.[0m[91m 91% 22.6M 0s
127200K .......[0m[91m... .......... .......... .........[0m[91m. .......... 91% 54.3M 0s
127250K .....[0m[91m..... .......... .......... .......... .......... 92% 99.8M 0s[0m[91m
127300K .......... .......... .......... .....[0m[91m..... .......... 92%  111M 0s
127350K .......... .......[0m[91m... .......... .......... .......... 92%  132M 0s
127400K .......... .......... .......... .[0m[91m......... .......... 92%  131M 0s
127450K .......... ...[0m[91m....... .......... .......... .......... 92%  149M 0s
127500K .......... .[0m[91m......... .......... .......... .......... 92%  186M 0s
127550K .......... .......[0m[91m... .......... .......... .......... 92%  163M 0s
127600K .......... .......... ...[0m[91m....... .......... .......... 92%  198M 0s
127650K .......... .......... .........[0m[91m. .......... .......... 92%  192M 0s
127700K .......... .......... .......... .....[0m[91m..... .......... 92%  191M 0s
127750K .......... .......... .......... .......... .[0m[91m......... 92%  166M 0s
127800K .......... .......... .......... .......... .......[0m[91m... 92%  201M 0s
127850K .......... .......... .......... .......... .......... 92%  201M 0s
127900K .......... .......... .......[0m[91m... .......... .......... 92% 48.4M 0s
127950K ...[0m[91m....... .......... .......... .......... .......... 92%  157M 0s
128000K .......... .......... ...[0m[91m....... .......... .......... 92%  206M 0s
128050K .......... .......... .......... ....[0m[91m...... .......... 92%  197M 0s
128100K .......... .......... .......... .......... .......... 92%  126M 0s
128150K .........[0m[91m. .......... .......... .......... .......... 92%  154M 0s
128200K .......... .......... .......... .......... .......... 92%  181M 0s
128250K .....[0m[91m..... .......... .......... .......... .......... 92%  157M 0s
128300K .......... .......... .......... .......... ...[0m[91m....... 92%  180M 0s
128350K .......... .......... .......... .......... .......... 92%  160M 0s
128400K .......... .......... .......... [0m[91m.......... .......... 92%  159M 0s
128450K .......... .......... .......... .......... .......... 92%  188M 0s
128500K ...[0m[91m....... .......... .......... .......... .......... 92%  203M 0s
128550K .......... .......... .......... ..[0m[91m........ .......... 92%  184M 0s
128600K .......... .......... .......... .........[0m[91m. .......... 92%  191M 0s
128650K .......... .......... .......... .......... .......... 93%  182M 0s
128700K ...[0m[91m....... .......... .......... .......... .......... 93%  195M 0s
128750K .......... .......... .......... .......... .........[0m[91m. 93%  166M 0s
128800K .......... .......... .......... .......... .......... 93%  146M 0s
128850K .......... .......... .[0m[91m......... .......... .......... 93%  197M 0s
128900K .......... .......... .......... .......... .......... 93%  210M 0s
128950K .[0m[91m......... .......... .......... .......... .......... 93%  170M 0s
129000K .......... .......... ...[0m[91m....... .......... .......... 93%  184M 0s
129050K .......... .......... .......... .......... .....[0m[91m..... 93%  205M 0s
129100K .......... .......... .......... .......... .......... 93%  207M 0s
129150K .[0m[91m......... .......... .......... .......... .......... 93%  161M 0s
129200K .......... .......... ...[0m[91m....... .......... .......... 93%  183M 0s
129250K .......... .......... .......... .......[0m[91m... .......... 93%  203M 0s
129300K .......... .......... .......... .......... .......... 93%  197M 0s
129350K .[0m[91m......... .......... .......... .......... .......... 93%  170M 0s
129400K .......... .......... ...[0m[91m....... .......... .......... 93%  195M 0s
129450K .......... .......... .......... .......... .....[0m[91m..... 93%  207M 0s
129500K .......... .......... .......... .......... .......... 93%  203M 0s
129550K .........[0m[91m. .......... .......... .......... .......... 93%  170M 0s
129600K .......... .......... .......... .[0m[91m......... .......... 93%  195M 0s
129650K .......... .......... .......... ....[0m[91m...... .......... 93% 15.3M 0s
129700K ........[0m[91m.. .......... .......... .......... .......... 93% 87.6M 0s
129750K .......... .......... .......... .......... .......... 93%  142M 0s
129800K ...[0m[91m....... .......... .......... .......... .......... 93%  156M 0s
129850K .......... .......... .......... .......... ..[0m[91m........ 93%  158M 0s
129900K .......... .......... .......... .......... .......... 93% 53.7M 0s
129950K .......... ....[0m[91m...... .......... .......... .......... 93%  147M 0s
130000K .......... .......... .......... .......... .......... 94%  212M 0s
130050K .......... ........[0m[91m.. .......... .......... .......... 94%  204M 0s
130100K .......... .......... .......... .......... ........[0m[91m.. 94%  178M 0s
130150K .......... .......... .......... .......... .......... 94%  146M 0s
130200K ....[0m[91m...... .......... .......... .......... .......... 94%  200M 0s
130250K .......... .........[0m[91m. .......... .......... .......... 94%  185M 0s
130300K .......... .......... ....[0m[91m...... .......... .......... 94% 93.4M 0s
130350K ...[0m[91m....... .......... ..[0m[91m........ .......... .......... 94%  135M 0s
130400K ....[0m[91m...... .......... .......... ......[0m[91m.... .......... 94%  191M 0s
130450K .......... ........[0m[91m.. .......... .......... .........[0m[91m. 94%  170M 0s
130500K .......... .......... ....[0m[91m...... .......... .......... 94%  162M 0s
130550K ......[0m[91m.... .......... .......... ........[0m[91m.. .......... 94%  196M 0s
130600K .......... ..........[0m[91m .......... .......... .......... 94%  174M 0s
130650K ..[0m[91m........ .......... .......... .[0m[91m...[0m[91m...... .......... 94%  119M 0s[0m[91m
130700K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 94% 85.1M 0s
130750K .......... ........[0m[91m.. ..........[0m[91m .......... ......[0m[91m.... 94% 90.7M 0s
130800K ....[0m[91m...... .......... ...[0m[91m....... ......[0m[91m.... .......... 94% 91.4M 0s
130850K ........[0m[91m.. .......... .......... ....[0m[91m...... .......... 94%  138M 0s
130900K ........[0m[91m.. .......... .......... .......... .....[0m[91m..... 94%  160M 0s
130950K .......... .......... ..[0m[91m........ .......... .......... 94%  197M 0s
131000K ....[0m[91m...... .......... .......... ......[0m[91m.... .......... 94%  177M 0s
131050K .......... ........[0m[91m.. .......... .......... ..[0m[91m........ 94%  185M 0s
131100K .......... .......... ....[0m[91m...... .......... .......... 94%  167M 0s
131150K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... 94% 94.8M 0s
131200K .......... ..........[0m[91m .......... .......... .......... 94%  155M 0s
131250K [0m[91m.......... .......... .......... ....[0m[91m...... .......... 94%  181M 0s
131300K[0m[91m .......... .......... .......... .......... .......... 94% 87.5M 0s
131350K .......... .......... .......... .......... .......... 94%  211M 0s
131400K .......... .......... .......... .......... .......... 95%  193M 0s
131450K .......... .......... .......... .......... .......... 95%  197M 0s
131500K .......... .......... .......... .......... .......... 95%  188M 0s
131550K ......[0m[91m.... .......... .......... .......... .......... 95%  199M 0s
131600K .......... .......... .......... .......... .......... 95%  131M 0s
131650K ..........[0m[91m .......... .......... .......... .......... 95%  188M 0s
131700K .......... .......... .......... .......... .......... 95%  158M 0s
131750K .......... ..[0m[91m........ .......... .......... .......... 95%  171M 0s
131800K .......... .......... .......... .......... .......... 95%[0m[91m  193M 0s
131850K .......... .......... ......[0m[91m.... .......... .......... 95% 53.2M 0s
131900K ........[0m[91m.. ......[0m[91m.... .......... .......... .......... 95% 44.0M 0s
131950K .......... .......... .......... .......... .......... 95%  188M 0s
132000K .......... .......... .......... .......... .......... 95%  200M 0s
132050K .......... .......... .......... .......... .......... 95%  212M 0s
132100K .......... .......... .......... .......... .......... 95%  162M 0s
132150K .......... .......... .......... .......... .......... 95%  189M 0s
132200K .......... .......... .......... .......... .......... 95% 73.3M 0s
132250K .......... .......... .......... .......... .......... 95%  132M 0s
132300K .......... .......... .......... .......... .......... 95%  131M 0s
132350K .......... .......... .......... .......... .......... 95%  199M 0s
132400K .......... .......... .......... .......... .......... 95%  154M 0s
132450K .......... .......... .......... .......... .......... 95%  128M 0s
132500K .......... .......... .......... .......... .......... 95%  132M 0s
132550K .......... .......... .......... .......... .......... 95%  167M 0s
132600K .......... .......... .......... .......... .......... 95%  207M 0s
132650K .......... .......... .......... .......... .......... 95%  199M 0s
132700K .......... .......... .......... .......... .......... 95%  189M 0s
132750K .......... .......... .......... .......... .......... 95%  204M 0s
132800K .......... .......... .......... .......... .......... 96%  210M 0s
132850K .......... .......... .......... .......... .......... 96%  216M 0s
132900K .......... .......... .......... .......... .......... 96% 60.3M 0s
132950K .......... .......... .......... .......... .......... 96%  186M 0s
133000K .......... .......... .......... .......... .......... 96%  202M 0s
133050K .......... .......... .......... .......... .......... 96%  189M 0s
133100K .......... .......... .......... .......... .......... 96%  170M 0s
133150K .......... .......... .......... .......... .......... 96%  186M 0s
133200K .......... .......... .......... .......... .......... 96%  148M 0s
133250K .......... .......... .......... .......... .......... 96%  138M 0s
133300K .......... ......[0m[91m.... .......... .......... .......... 96% 15.3M 0s
133350K .......... .......... .......... .......... .......... 96%  166M 0s
133400K .......... .......... .......... .......... .......... 96%  151M 0s
133450K .......... .......... .......... .......... .......... 96%  125M 0s
133500K .......... .......... .......... .......... .......... 96%  173M 0s
133550K .......... .......... .......... .......... .......... 96%  208M 0s
133600K .......... .......... .......... .......... .......... 96%  204M 0s
133650K .......... .......... .......... .......... .......... 96%  215M 0s
133700K .......... .......... .......... .......... .......... 96%  169M 0s
133750K .......... .......... .......... .......... .......... 96%  206M 0s
133800K .......... .......... .......... .......... .......... 96%  206M 0s
133850K .......... .......... .......... .......... .......... 96%  207M 0s
133900K .......... .......... .......... .......... .......... 96% 61.7M 0s
133950K .......... .......... .......... .......... .......... 96%  210M 0s
134000K .......... .......... .......... .......... .......... 96%  203M 0s
134050K .......... .......... .......... .......... .......... 96%  209M 0s
134100K .......... .......... .......... .......... .......... 96%  191M 0s
134150K .......... .......... .......... .......... .......... 97%  208M 0s
134200K ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .......... .......... .......... .......... 97% 9.84M 0s
134250K .......... .......... .......... .......... .......... 97%  171M 0s
134300K .......... .......... .......... .......... .......... 97%  176M 0s
