Sending build context to Docker daemon  30.68MB 
Step 1/18 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/18 : ENV TAG="v1.0"
 ---> Using cache
 ---> fca334e0deed
Step 3/18 : WORKDIR /opt2
 ---> Using cache
 ---> 2eedaac8ca48
Step 4/18 : RUN wget https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	tar xjvf GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	rm -f GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2
 ---> Using cache
 ---> 762d009ef123
Step 5/18 : ENV GATK_JAR="/opt2/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef/GenomeAnalysisTK.jar"
 ---> Using cache
 ---> 14f443ad07de
Step 6/18 : ENV CONDA_DIR /opt2/conda
 ---> Running in b8dad0e987c3
Removing intermediate container b8dad0e987c3
 ---> c9de48006b7d
Step 7/18 : WORKDIR /opt2
 ---> Running in 364a739e7530
Removing intermediate container 364a739e7530
 ---> 0c5cfd1fa4a7
Step 8/18 : RUN wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -O /opt2/miniconda.sh &&   /bin/bash /opt2/miniconda.sh -b -p /opt2/conda
 ---> Running in 43693a016046
[91m--2022-10-26 16:53:03--  https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh
[0m[91mResolving repo.anaconda.com (repo.anaconda.com)... [0m[91m104.16.130.3, 104.16.131.3, 2606:4700::6810:8303, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.130.3|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: [0m[91m76607678[0m[91m (73M)[0m[91m [application/x-sh]
[0m[91mSaving to: '/opt2/miniconda.sh'
[0m[91m
     0K ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m... ..[0m[91m...[0m[91m.[0m[91m.... .[0m[91m.........[0m[91m  0% 5.30M 14s
 54950K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 73%[0m[91m 4.56M[0m[91m 1s[0m[91m
 55000K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 73%[0m[91m 5.38M[0m[91m 1s[0m[91m
 55050K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 73%[0m[91m 5.40M[0m[91m 1s[0m[91m
 55100K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 73%[0m[91m 5.29M[0m[91m 1s[0m[91m
 55150K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 73%[0m[91m 4.60M[0m[91m 1s[0m[91m
 55200K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 73%[0m[91m 5.23M[0m[91m 1s[0m[91m
 55250K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... .......... .......... .......... 73% 10.8M[0m[91m 1s[0m[91m
 55300K .......... .......... .......... .......... .......... 73% 63.0M 1s
 55350K .......... .......... .......... .......... .......... 74% 94.6M 1s
 55400K .......... .......... .......... .......... .......... 74%  140M 1s
 55450K .......... .......... .......... .......... .......... 74%  147M 1s
 55500K ..........[0m[91m .......... .......... .......... .......... 74% 82.8M 1s
 55550K .......... .......... .......... .......... .......... 74% 91.1M 1s
 55600K .......... .......... .......... .......... .......... 74%  140M 1s
 55650K .......... .......... .......... .......... .......... 74%  114M 1s
 55700K .......... .......... .......... .......... .......... 74%  102M 1s
 55750K .......... .......... .......... .......... .......... 74%  101M 1s
 55800K .......... .......... ..........[0m[91m .......... .......... 74% 99.0M 1s
 55850K .......... .......... .......... .......... .......... 74% 85.9M 1s
 55900K ..[0m[91m........[0m[91m .......... .......... .......... ........[0m[91m.[0m[91m. 74% 41.3M 1s[0m[91m
 55950K [0m[91m........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m 74%[0m[91m 5.58M 1s
 56000K ......[0m[91m..[0m[91m.[0m[91m. ....[0m[91m.[0m[91m.[0m[91m.[0m[91m... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m. 74%[0m[91m 5.14M 1s
 56050K ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m...[0m[91m [0m[91m.[0m[91m.......[0m[91m.[0m[91m.[0m[91m [0m[91m......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ....[0m[91m...... 74% 7.12M 1s
 56100K .......... .......... .......... .......... .......... 75% 78.8M 1s
 56150K .......... .......... .......... .......... .......... 75%  101M 1s
 56200K .......... .......... .......... .......... .......... 75%  138M 1s
 56250K .......... .......... .......... .......... .......... 75%  143M 1s
 56300K .......... .......... .......... .......... .......... 75%  132M 1s
 56350K .......... .......... .......... .......... .......... 75%  123M 1s
 56400K .......... .......... .......... ........[0m[91m.. .......... 75% 71.0M 1s
 56450K .......... .......... .......... .......... .......... 75%  104M 1s
 56500K .......... .......... .......... .......... .......... 75%  101M 1s
 56550K .......... .......... .......... .......... .......... 75%  117M 1s
 56600K .......... .......... .......... .......... .......... 75% 82.1M 1s
 56650K .......... .......... .......... .......... .......... 75%  126M 1s
 56700K .......... .......... .......... .......... .......... 75%  127M 1s
 56750K .......... .......... .......... .......... .......... 75%  123M 1s
 56800K .......... .......... .......... .......... .......... 75%  140M 1s
 56850K .......... ..[0m[91m........[0m[91m .......... .......... .......... 76% 56.7M 1s
 56900K .......... .......... .......... .......... .......... 76%  107M 1s
 56950K .......... .......... .......... .......... .......... 76% 83.8M 1s
 57000K .......... .......... .......... .......... .......... 76%  107M 1s
 57050K .......... .......... .......... .......... .......... 76%  110M 1s
 57100K .......... .......... .......... .......... .......... 76% 90.4M 1s
 57150K .......... .......... .......... .......... .......... 76% 94.8M 1s
 57200K .......... .......... .......... .......... .......... 76%  102M 1s
 57250K .......... .......... .......... .......... .......... 76% 76.6M 1s
 57300K ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 76%[0m[91m 5.91M[0m[91m 1s[0m[91m
 57350K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 76%[0m[91m 4.32M[0m[91m 1s[0m[91m
 57400K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... .......... .......... 76% 7.04M 1s
 57450K .......... .......... .......... .......... .......... 76%  107M 1s
 57500K .......... .......... .......... ....[0m[91m...... .......... 76%  107M 1s
 57550K .......... .......... .......... .......... .......... 76%  106M 1s
 57600K .......... .......... .......... ........[0m[91m.. .......... 77% 83.8M 1s
 57650K .......... .......... .......... .......... .......... 77%  154M 1s
 57700K .......... .......... .......... .......... .......... 77%  173M 1s
 57750K ........[0m[91m.. .......... .......... .......... .......... 77% 70.4M 1s
 57800K .......... .......... .......... .......... .......... 77% 80.4M 1s
 57850K ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.......... .......... .......... .......... 77% 24.9M 1s
 57900K .......... .......... .......... .......... .......... 77%  121M 1s
 57950K .......... .......... .......... .......... .......... 77%  125M 1s
 58000K .......... .......... .......... .......... .......... 77%  131M 1s
 58050K .......... .......... .......... .......... .......... 77%  141M 1s
 58100K .......... .......... .......... .......... .......... 77%  134M 1s
 58150K .......... .......... .......... .......... .......... 77%  103M 1s
 58200K .......... .......... .......... .......... .......... 77%  142M 1s
 58250K .......... .......... .......... .......... .......... 77%  110M 1s
 58300K .......... .......... .......... .......... .......... 77%  120M 1s
 58350K .......... .......... ........[0m[91m.. [0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 78%[0m[91m 13.6M 1s
 58400K[0m[91m [0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.... ....[0m[91m...... ..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. [0m[91m......[0m[91m.[0m[91m.[0m[91m..[0m[91m 78%[0m[91m 7.89M 1s[0m[91m
 58450K [0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. [0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m [0m[91m..[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m..[0m[91m..[0m[91m.[0m[91m.... ....[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m 78%[0m[91m 6.78M 1s
 58500K[0m[91m .[0m[91m.[0m[91m....[0m[91m..[0m[91m..[0m[91m ...[0m[91m..[0m[91m.[0m[91m..[0m[91m..[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.. [0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m. .[0m[91m.[0m[91m....[0m[91m....[0m[91m 78% 8.10M[0m[91m 1s[0m[91m
 58550K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m ......[0m[91m.... .......... ......[0m[91m...[0m[91m. .......... 78% 6.78M 1s
 58600K .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m... .......... .......... 78% 8.92M 1s
 58650K .......... ..[0m[91m........[0m[91m .......... .......... .......... 78% 52.0M 1s
 58700K .......... .......... .......... .......... ..[0m[91m........ 78% 69.1M 1s
 58750K .......... .......... .......... .......... ........[0m[91m.. 78% 62.0M 1s
 58800K .......... .......... .......... [0m[91m.......... .......... 78% 40.0M 1s
 58850K .......... .......... .......... .......... ....[0m[91m...... 78% 70.3M 1s
 58900K[0m[91m ..[0m[91m........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.. ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... ..[0m[91m........ 78% 5.98M 1s
 58950K ........[0m[91m.. .......... .......... ..[0m[91m........ ........[0m[91m.. 78% 36.6M 1s
 59000K .......... .......... ..[0m[91m........ .......... ......[0m[91m.... 78% 46.9M 0s
 59050K .......... ..[0m[91m........ .......... .......... ....[0m[91m...... 78% 39.8M 0s
 59100K ..........[0m[91m .......... .......... ....[0m[91m...... .......... 79% 36.0M 0s
 59150K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 79% 34.4M 0s
 59200K ......[0m[91m.... .......... ..[0m[91m........ .......... .....[0m[91m..... 79% 38.4M 0s
 59250K .......... ..[0m[91m........ .......... ......[0m[91m.... .......... 79% 41.3M 0s
 59300K ..[0m[91m........ .......... .......... ....[0m[91m...... .......... 79% 44.1M 0s
 59350K ........[0m[91m.. .......... .......... ..[0m[91m........ .......... 79% 31.6M 0s
 59400K ......[0m[91m.... .......... .......... ...[0m[91m....... .......... 79% 44.7M 0s
 59450K .[0m[91m......... .......... ........[0m[91m.. .......... .......... 79% 47.2M 0s
 59500K[0m[91m .......... .......... ......[0m[91m.... .......... ..[0m[91m........ 79% 43.4M 0s
 59550K .......... ......[0m[91m.... .......... ..........[0m[91m .......... 79% 36.8M 0s
 59600K .......... .......... .......... .......... ......[0m[91m.... 79% 55.9M 0s
 59650K .......... ..........[0m[91m .......... .......... [0m[91m.......... 79% 39.5M 0s
 59700K ..[0m[91m........ .......... ......[0m[91m.... .......... .[0m[91m......... 79% 41.0M 0s
 59750K ........[0m[91m.. .......... .......... ..[0m[91m........ .......... 79% 38.0M 0s
 59800K ......[0m[91m.... .......... ..........[0m[91m .......... ......[0m[91m.... 80% 45.3M 0s
 59850K .......... ..........[0m[91m .......... .......... ....[0m[91m...... 80% 46.9M 0s
 59900K .......... .......... ......[0m[91m.... .......... ..[0m[91m........ 80% 41.5M 0s
 59950K ........[0m[91m.. .......... .........[0m[91m. ..........[0m[91m .......... 80% 33.2M 0s
 60000K ......[0m[91m.... .......... ..........[0m[91m .......... .......... 80% 44.4M 0s
 60050K ....[0m[91m...... .......... ........[0m[91m.. .......... .......... 80% 43.0M 0s
 60100K ..[0m[91m........ .......... ......[0m[91m.... .......... .......... 80% 45.7M 0s[0m[91m
 60150K .......... ......[0m[91m.... .......... ..........[0m[91m .......... 80% 36.4M 0s
 60200K .......[0m[91m... .......... ..........[0m[91m .......... .......... 80% 41.3M 0s
 60250K .[0m[91m......... .......... [0m[91m.......... .......... ....[0m[91m...... 80% 44.3M 0s
 60300K ..........[0m[91m .......... .......... .......... ..[0m[91m........ 80% 41.6M 0s
 60350K ........[0m[91m.. .......... .......... ....[0m[91m...... .......... 80% 38.9M 0s
 60400K ......[0m[91m.... .......... ..........[0m[91m .......... .......... 80% 47.8M[0m[91m 0s
 60450K .......... ..........[0m[91m .......... .......... ....[0m[91m...... 80% 42.3M 0s
 60500K ..[0m[91m........ .......... .......... [0m[91m.......... .......... 80% 41.5M 0s[0m[91m
 60550K .......... .......... ....[0m[91m...... .......... .....[0m[91m..... 81% 37.9M 0s
 60600K .......... .......... ..[0m[91m........ .......... ......[0m[91m.... 81% 44.9M 0s
 60650K .......... ..[0m[91m........ .......... ......[0m[91m.... .......... 81% 41.2M 0s
 60700K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 81% 44.0M 0s
 60750K ........[0m[91m.. .......... .......... ..[0m[91m........ .......... 81% 39.1M 0s
 60800K ......[0m[91m.... .......... ..[0m[91m........ .......... .......... 81% 41.0M 0s
 60850K[0m[91m .......... ..........[0m[91m .......... .......... ....[0m[91m...... 81% 38.6M 0s
 60900K ..........[0m[91m .......... ......[0m[91m.... .......... .......... 81% 44.5M 0s[0m[91m
 60950K .......... ........[0m[91m.. .......... ..........[0m[91m .......... 81% 37.9M 0s
 61000K .......... ....[0m[91m...... .......... ........[0m[91m.. .......... 81% 48.6M 0s
 61050K .......... ..[0m[91m........ .......... .......... ....[0m[91m...... 81% 47.5M 0s
 61100K ..........[0m[91m .......... .......... .......... ..[0m[91m........ 81% 46.4M 0s
 61150K ........[0m[91m.. .......... .......... ..[0m[91m........ .......... 81% 38.2M 0s
 61200K ....[0m[91m...... .......... ..[0m[91m........ .......... ......[0m[91m.... 81% 41.6M 0s
 61250K .......... ..[0m[91m........ .......... ......[0m[91m.... .......... 81% 42.7M 0s
 61300K ..[0m[91m........ .......... ......[0m[91m.... .......... .......... 82% 42.9M 0s[0m[91m
 61350K .......... ......[0m[91m.... .......... ..........[0m[91m .......... 82% 36.8M 0s
 61400K .......... ....[0m[91m...... .......... .......... ......[0m[91m.... 82% 47.8M 0s
 61450K .......... .........[0m[91m. .......... .......... ....[0m[91m...... 82% 45.5M 0s
 61500K ..........[0m[91m .......... .......[0m[91m... .......... .......... 82% 39.8M 0s[0m[91m
 61550K .......... ......[0m[91m.... .......... .......... .......... 82% 35.3M 0s
 61600K .......... .......... .......... .......... .......... 82%  166M 0s
 61650K .......... .......... .......... .......... .......... 82%  125M 0s
 61700K .......... .......... .......... .......... .......... 82%  169M 0s
