Sending build context to Docker daemon  31.15MB 
Step 1/21 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
v2.0: Pulling from nciccbr/ccbr_ubuntu_base_20.04
3b65ec22a9e9: Already exists
10ceb438865c: Already exists
aab707835907: Already exists
625b0c14d41b: Already exists
375fd82da226: Already exists
4faae6904470: Already exists
3a0584074529: Already exists
0d62c252c62e: Already exists
8aec5b04915d: Already exists
eb35dcebf5f0: Already exists
9120fb1fc8cb: Already exists
f4783e0118a3: Already exists
db35d98d120e: Already exists
870ae27479ac: Already exists
9b3ac3b90fd5: Already exists
1e855a499ff2: Already exists
17d743a62b4c: Already exists
331e2137023c: Already exists
938169d3fa53: Already exists
67aec46cc9bc: Already exists
733443d9da67: Already exists
86c9aea85eab: Already exists
77d76b322aa3: Already exists
eddd13839d27: Already exists
92bf6f086eef: Already exists
6c7b675a2d94: Already exists
Digest: sha256:d74f5e4d505aaa3a03b8ee10ca10884f25940da69cdd51fed1a786d7b50dc1ee
Status: Downloaded newer image for nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/21 : ENV TAG="v1.0"
 ---> Running in 6f3e9c0df5dd
Removing intermediate container 6f3e9c0df5dd
 ---> b68b0f2b4a5c
Step 3/21 : WORKDIR /opt2
 ---> Running in 1b22ee2eb582
Removing intermediate container 1b22ee2eb582
 ---> c08809055452
Step 4/21 : RUN wget https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	tar xjvf GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	rm -f GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2
 ---> Running in 2a86f96af7bc
[91m--2022-10-27 08:44:05--  https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2
[0m[91mResolving storage.googleapis.com (storage.googleapis.com)... [0m[91m74.125.139.128, 74.125.141.128, 173.194.210.128, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|74.125.139.128|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 14521011 (14M) [application/x-tar]
[0m[91mSaving to: 'GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2'
[0m[91m
     0K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ...[0m[91m..[0m[91m...[0m[91m.[0m[91m.[0m[91m ....[0m[91m..[0m[91m....[0m[91m ...[0m[91m.[0m[91m......[0m[91m ....[0m[91m......[0m[91m  0% 7.15M 2s
 33000K .......... .......... .......... .......... .......... 44%  140M 1s
 33050K .......... .......... .......... .......... ......[0m[91m.... 44%  116M 1s
 33100K .......... .......... .......... .......... .......... 44% 72.9M 1s
 33150K .......... .......... .......... .......... ........[0m[91m.. 44% 99.5M 1s
 33200K .......... .......... .......... .......... .......... 44%  141M 1s
 33250K .......... .......... .......... .......... .......... 44%  111M 1s
 33300K ....[0m[91m...... .......... .......... .......... .......... 44% 70.0M 1s
 33350K .......... .......... .......... ..........[0m[91m .......... 44% 99.7M 1s
 33400K .......... .......... .......... .......... .......... 44% 69.7M 1s
 33450K .......... .......... .......... .......... .......... 44%  114M 1s
 33500K .......... ........[0m[91m.. .......... .......... .......... 44%  134M 1s
 33550K .......... .......... .......... ..[0m[91m........ .......... 44% 55.9M 1s
 33600K .......... .......... ..[0m[91m........[0m[91m .......... .......... 44% 54.1M 1s
 33650K .......... ..[0m[91m........ ........[0m[91m.. .......... .......... 45% 37.2M 1s
 33700K .......... .......... .......... .......... ..[0m[91m........ 45% 57.2M 1s
 33750K .......... .......... .......... .......... ........[0m[91m.[0m[91m. 45% 63.1M 1s
 33800K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....... .......... .......... .......... 45% 21.3M 1s
 33850K ....[0m[91m.[0m[91m.[0m[91m.[0m[91m... ..[0m[91m......[0m[91m..[0m[91m ........[0m[91m.. .[0m[91m.[0m[91m........ ...[0m[91m.....[0m[91m..[0m[91m 45% 12.4M 1s
 33900K ...[0m[91m......[0m[91m.[0m[91m .[0m[91m......... .......... .......... ......[0m[91m.... 45% 24.2M 1s[0m[91m
 33950K [0m[91m........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... .......... .......... .........[0m[91m.[0m[91m 45%[0m[91m 12.3M[0m[91m 1s[0m[91m
 34000K[0m[91m [0m[91m.......... [0m[91m....[0m[91m......[0m[91m ....[0m[91m.....[0m[91m. ....[0m[91m.[0m[91m..... .......... 45%[0m[91m 12.0M 1s
 34050K [0m[91m......[0m[91m..[0m[91m.. .......... .......... .......... .......... 45% 34.6M 1s
 34100K[0m[91m ..[0m[91m...[0m[91m.....[0m[91m .......... .......... .......... .......... 45% 25.3M 1s
 34150K .......... .......... .......... .......... .......... 45%  111M 1s
 34200K .......... .......... .......... .......... .......... 45%  129M 1s
 34250K .......... .......... .......... .......... .......... 45%  116M 1s
 34300K .......... .......... .......... .......... .......... 45%  124M 1s
 34350K .......... .......... .......... ..........[0m[91m .......... 45% 59.0M 1s
 34400K .......... .......... .......... ........[0m[91m.. ......[0m[91m.... 46% 76.3M 1s
 34450K .....[0m[91m..... .......... .......... .[0m[91m......... .......... 46% 78.5M 1s
 34500K ......[0m[91m.... .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 46% 42.1M 1s
 34550K ........[0m[91m.. ......[0m[91m.... .......... .[0m[91m.[0m[91m........[0m[91m .......... 46% 32.3M 1s
 34600K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 46% 37.0M 1s
 34650K .......... .......... .......... .......... .......... 46%  163M 1s
 34700K ..[0m[91m........ .......... ......[0m[91m.... ....[0m[91m...... .......... 46% 61.8M 1s[0m[91m
 34750K .......... ......[0m[91m.... .......... ..[0m[91m........[0m[91m .......... 46% 41.7M[0m[91m 1s
 34800K .......... [0m[91m....[0m[91m...... .........[0m[91m.[0m[91m .......... ......[0m[91m.... 46% 28.5M 1s
 34850K .......... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 46% 37.5M 1s
 34900K .......... ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .......... 46% 48.1M 1s
 34950K ........[0m[91m.. .......... .....[0m[91m..... .......... ........[0m[91m.. 46% 47.8M 1s
 35000K ......[0m[91m.... .......[0m[91m... .......... ........[0m[91m.. .......... 46% 31.3M 1s
 35050K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 46% 57.1M 1s
 35100K ..[0m[91m........[0m[91m .......... .......[0m[91m... ....[0m[91m...... .......... 46% 29.2M 1s[0m[91m
 35150K .......... ......[0m[91m.... .....[0m[91m..... ..[0m[91m........ ........[0m[91m.. 47% 31.4M 1s
 35200K ......[0m[91m.... .......... ..[0m[91m........[0m[91m .......... ......[0m[91m.... 47% 32.6M 1s
 35250K ....[0m[91m...... .......... .....[0m[91m...[0m[91m.. ......[0m[91m.... .......... 47% 13.6M[0m[91m 1s
 35300K [0m[91m.......... .......... ........[0m[91m.. .......... .......... 47% 54.6M 1s
 35350K ........[0m[91m.. .......... .......... .......... ........[0m[91m.. 47% 89.5M 1s
 35400K .......... .......... .......... ........[0m[91m.. .......... 47%  110M 1s
 35450K .......... .......... .....[0m[91m..... .......... ..........[0m[91m 47% 81.7M 1s
 35500K .......... .......... .......... ....[0m[91m...... .......... 47%  118M 1s
 35550K .......... .......[0m[91m... .......... .......... ........[0m[91m.. 47% 95.0M 1s
 35600K .......... .......... ..........[0m[91m .......... .......... 47% 96.8M 1s
 35650K .......... ..........[0m[91m .......... .......... ....[0m[91m...... 47% 78.2M 1s
 35700K .......... .......... ......[0m[91m.... .......... .......... 47%  112M 1s
 35750K .......... .......... .[0m[91m......... .......... .......... 47% 99.8M 1s
 35800K ......[0m[91m.... .......... .......... .......... .......... 47%  115M 1s
 35850K ....[0m[91m...... .......... .......... ......[0m[91m.... .......... 47% 80.8M 1s
 35900K .......... ........[0m[91m.. .......... .......... .......... 48%  114M 1s
 35950K ........[0m[91m.. .......... .......... ..........[0m[91m .......... 48% 86.7M 1s
 36000K .......... .......... ..[0m[91m........ .......... .......... 48%  115M 1s
 36050K .......... ..[0m[91m........ .......... ......[0m[91m.... .......... 48% 82.9M 1s
 36100K ..........[0m[91m .......... .......... .......... .......... 48%  119M 1s[0m[91m
 36150K .......... .......... .......... ..[0m[91m........ .......... 48% 91.7M 1s
 36200K ......[0m[91m.... .......... .......... .......... ......[0m[91m.... 48%  123M 1s
 36250K .......... .......... ........[0m[91m.. .......... .......... 48% 81.9M 1s
 36300K ..[0m[91m........ .......... .......... .......... .......... 48%  107M 1s[0m[91m
 36350K .......... .......... .......... .........[0m[91m. .......... 48% 82.3M 1s
 36400K .......... .......... [0m[91m.......... .......... .......... 48%  114M 1s
 36450K .......... ..[0m[91m........ .......... ......[0m[91m.... ....[0m[91m...... 48% 43.3M 1s
 36500K .......... .......... ......[0m[91m.... .......... ........[0m[91m.. 48% 90.1M 1s
 36550K ........[0m[91m.. .......... ....[0m[91m...... .......... ........[0m[91m.. 48% 45.7M 1s
 36600K .......... ....[0m[91m...... ..........[0m[91m .......... .......... 48% 56.1M 1s
 36650K ....[0m[91m...... .......... ........[0m[91m.. .......... ....[0m[91m...... 49% 71.4M 1s
 36700K .........[0m[91m. .......... ......[0m[91m.... .......... .......... 49% 53.2M 1s[0m[91m
 36750K .......... ......[0m[91m.... .......... ......[0m[91m.... .......... 49% 53.7M 1s
 36800K ......[0m[91m.... .......... ..[0m[91m........ .......... ......[0m[91m.... 49% 54.2M 1s
 36850K .......... ..[0m[91m........ .......... ......[0m[91m.... .......... 49% 66.0M 1s
 36900K .........[0m[91m. .......... .......... .......[0m[91m... .......... 49% 83.5M 1s[0m[91m
 36950K .......... .......... ....[0m[91m...... .......... .......... 49% 73.6M 1s
 37000K ......[0m[91m.... .......... .......... ........[0m[91m.. .......... 49% 92.8M 1s
 37050K .......... ..........[0m[91m .......... .......... .......... 49%  113M 1s
 37100K ..........[0m[91m .......... .......... ....[0m[91m...... .......... 49% 81.3M 1s
 37150K .......... ....[0m[91m...... .......... .......... .......... 49% 93.8M 1s
 37200K ......[0m[91m.... .......... .......... ........[0m[91m.. .......... 49% 99.3M 1s
 37250K .......... .......... ........[0m[91m.. .......... .......... 49%  115M 1s
 37300K ..........[0m[91m .......... .......... ....[0m[91m...... .......... 49% 82.5M 1s
 37350K .......... .......... ....[0m[91m...... .......... .......... 49%  105M 1s
 37400K .......... ....[0m[91m...... .......... .......... ......[0m[91m.... 50% 94.8M 1s
 37450K .......... .......... ........[0m[91m.. .......... .......... 50%  106M 1s
 37500K ..........[0m[91m .......... .......... ....[0m[91m...... .......... 50% 85.2M 1s
 37550K .......... .......... ....[0m[91m...... .......... .......... 50% 93.8M 1s
 37600K .......... ....[0m[91m...... .......... .......... ......[0m[91m.... 50%  115M 1s
 37650K .......... .......... .......... ......[0m[91m.... .......... 50% 94.5M 1s
 37700K .......... ........[0m[91m.. .......... .......... ..[0m[91m........ 50% 83.6M 1s
 37750K .......... .......... ....[0m[91m...... .......... .......... 50% 98.0M 1s
 37800K ........[0m[91m.. .......... .......... .......... ......[0m[91m.... 50% 98.1M 1s
 37850K .......... .......... .......... ......[0m[91m.... .......... 50%  119M 1s
 37900K .......... ..........[0m[91m .......... .......... .......... 50%[0m[91m 84.9M 1s
 37950K .......... .......... .......... [0m[91m.......... .......... 50% 86.1M 1s
 38000K ..........[0m[91m .......... .......... .......... ......[0m[91m.... 50% 93.1M 1s
 38050K .......... .......... ....[0m[91m...... .......... .......... 50%  118M 1s
 38100K ..........[0m[91m .......... .......... .......... .......... 50%[0m[91m 84.6M 1s
 38150K .......... .......... .......... ..[0m[91m........ .......... 51%  108M 1s
 38200K .......... .......... ..[0m[91m........ .......... .......... 51%  115M 1s
 38250K .......... ..........[0m[91m .......... .......... .......... 51%  122M 1s
 38300K .......... .......... .......... .......... .......... 51%  141M 1s[0m[91m
 38350K .......... .......... .......... .......... .......... 51% 69.1M 1s
 38400K .......... .......... .......... .......... .......... 51%  130M 1s
 38450K[0m[91m .......... .......... .......... .......... .......... 51%  149M 1s
 38500K .......... .......... .......... .......... .......... 51%  111M 1s
 38550K ........[0m[91m.. .......... .......... .......... .......... 51% 94.0M 1s
 38600K .......... .......... ..[0m[91m........ .......... .......... 51%  115M 1s
 38650K .......... .......... .......... .......... .......... 51%  127M 1s
 38700K ..[0m[91m........ .......... .......... .......... .......... 51%  121M 1s
 38750K .......... ......[0m[91m.... .......... ..........[0m[91m .......... 51% 73.3M 1s
 38800K .......... .......... .......... .......... .......... 51%  145M 1s
 38850K .......... .......... .......... ......[0m[91m.... .......... 51%  114M 1s
 38900K .......... .......... .......... .......... .......... 52%  102M 1s
 38950K ........[0m[91m.. .......... .......... .......... .......... 52%  130M 1s
 39000K ......[0m[91m.... .......... .......... ....[0m[91m...... .......... 52% 49.2M 1s[0m[91m
 39050K ....[0m[91m...... .....[0m[91m..... [0m[91m.......... ......[0m[91m.... .......... 52% 23.5M 1s
 39100K .......... .......... .......... .......... .......... 52% 78.0M 1s
 39150K .......... .......... .......... .......... .........[0m[91m. 52% 93.7M 1s
 39200K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .......... ..[0m[91m......[0m[91m.. ..[0m[91m....[0m[91m.... ......[0m[91m.... 52% 16.2M 1s[0m[91m
 39250K ....[0m[91m...... ........[0m[91m.. ....[0m[91m....[0m[91m.. .......... ...[0m[91m......[0m[91m. 52% 17.1M 1s
 39300K[0m[91m .....[0m[91m....[0m[91m. .......[0m[91m.[0m[91m.. .....[0m[91m.[0m[91m.... ....[0m[91m....[0m[91m.. ...[0m[91m..[0m[91m...[0m[91m.. 52% 13.9M[0m[91m 1s
 39350K .[0m[91m.......[0m[91m..[0m[91m .......... ...[0m[91m.[0m[91m...... [0m[91m..[0m[91m...[0m[91m.....[0m[91m .......[0m[91m... 52% 11.7M 1s
 39400K [0m[91m.......... .[0m[91m.[0m[91m........ ..[0m[91m........ .....[0m[91m..... .......... 52% 16.7M 1s
 39450K ..[0m[91m....[0m[91m.... [0m[91m..[0m[91m........[0m[91m ....[0m[91m....[0m[91m..[0m[91m ..........[0m[91m ....[0m[91m...... 52% 14.3M 1s
 39500K ...[0m[91m.......[0m[91m ......[0m[91m.... ......[0m[91m.... ....[0m[91m...[0m[91m... ....[0m[91m.....[0m[91m. 52% 15.4M[0m[91m 1s[0m[91m
 39550K[0m[91m ..[0m[91m....[0m[91m..[0m[91m.. .[0m[91m....[0m[91m.[0m[91m..[0m[91m.. [0m[91m...[0m[91m.[0m[91m...[0m[91m... [0m[91m..[0m[91m...[0m[91m..[0m[91m...[0m[91m [0m[91m........[0m[91m.[0m[91m. 52% 7.74M 1s[0m[91m
 39600K .[0m[91m..[0m[91m...[0m[91m.[0m[91m... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 52%[0m[91m 4.75M[0m[91m 1s[0m[91m
 39650K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... ..[0m[91m........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m ......[0m[91m.... ....[0m[91m....[0m[91m.. 53% 9.61M 1s
 39700K ..[0m[91m........[0m[91m ....[0m[91m....[0m[91m.. .....[0m[91m...[0m[91m.. ....[0m[91m.....[0m[91m. ...[0m[91m.......[0m[91m 53%[0m[91m 17.8M 1s
 39750K .[0m[91m........[0m[91m. .[0m[91m......[0m[91m... .......[0m[91m... ...[0m[91m......[0m[91m. ....[0m[91m...... 53%[0m[91m 16.1M 1s
 39800K ......[0m[91m.... ...[0m[91m.....[0m[91m.. ....[0m[91m...... .[0m[91m........[0m[91m. ...[0m[91m....... 53% 23.4M 1s
 39850K ..[0m[91m......[0m[91m.. .....[0m[91m..... .[0m[91m........[0m[91m. .......[0m[91m... .[0m[91m......... 53% 25.6M 1s
 39900K .....[0m[91m.[0m[91m.... .......... .......... .......... .......... 53% 47.4M 1s
 39950K .......... .......... .......... .......... .......... 53%  150M 1s
 40000K .......... .......... .......... .......... .......... 53%  143M 1s
 40050K ....[0m[91m...... ...[0m[91m....... [0m[91m.......[0m[91m..[0m[91m. .....[0m[91m..[0m[91m... ...[0m[91m...[0m[91m...[0m[91m. 53% 20.6M 1s
 40100K .[0m[91m......[0m[91m...[0m[91m ....[0m[91m....[0m[91m.. ..[0m[91m....[0m[91m....[0m[91m .[0m[91m...[0m[91m......[0m[91m ..[0m[91m.....[0m[91m... 53% 16.0M[0m[91m 1s
 40150K .[0m[91m.......[0m[91m.. ..[0m[91m....[0m[91m.... ..[0m[91m...[0m[91m..[0m[91m... ....[0m[91m......[0m[91m .[0m[91m...[0m[91m....[0m[91m.. 53% 13.7M 1s
 40200K[0m[91m .....[0m[91m..... .....[0m[91m..... ..[0m[91m.......[0m[91m. ..[0m[91m.[0m[91m....... [0m[91m.......... 53% 22.0M[0m[91m 1s
 40250K .[0m[91m........[0m[91m. ......[0m[91m.... [0m[91m......[0m[91m.[0m[91m...[0m[91m .........[0m[91m. .[0m[91m......... 53% 21.9M 1s
 40300K .[0m[91m....[0m[91m..... .[0m[91m.........[0m[91m .......[0m[91m...[0m[91m .......[0m[91m... ...[0m[91m....... 53% 25.7M 1s
 40350K[0m[91m ......[0m[91m....[0m[91m ..[0m[91m.......[0m[91m.[0m[91m ........[0m[91m.. .......... ...[0m[91m.....[0m[91m.. 54% 19.7M 1s
 40400K[0m[91m ...[0m[91m....... .....[0m[91m..... [0m[91m...[0m[91m....... .[0m[91m......[0m[91m.[0m[91m.. [0m[91m.......... 54%[0m[91m 22.2M 1s
 40450K[0m[91m .........[0m[91m. ......[0m[91m.... [0m[91m.......... [0m[91m..[0m[91m......[0m[91m.. .....[0m[91m..... 54%[0m[91m 23.0M 1s
 40500K .....[0m[91m..... [0m[91m.......[0m[91m...[0m[91m ........[0m[91m.. [0m[91m.......[0m[91m... ........[0m[91m.. 54% 23.7M 1s
 40550K .........[0m[91m. .....[0m[91m....[0m[91m. ....[0m[91m....[0m[91m..[0m[91m ..........[0m[91m ....[0m[91m......[0m[91m 54% 21.0M[0m[91m 1s
 40600K .........[0m[91m. .......[0m[91m... ....[0m[91m...[0m[91m... ..[0m[91m........ .[0m[91m....[0m[91m.....[0m[91m 54% 22.7M[0m[91m 1s
 40650K ........[0m[91m.. ..[0m[91m.....[0m[91m...[0m[91m .[0m[91m......[0m[91m...[0m[91m ...[0m[91m......[0m[91m. .......[0m[91m.[0m[91m.. 54% 17.1M 1s
 40700K .......... .......... .......... .......... .......... 54% 44.1M 1s[0m[91m
 40750K ........[0m[91m.. ..........[0m[91m .......... ..[0m[91m.....[0m[91m... .......... 54% 21.5M 1s
 40800K .......... .......... .......... .......... .......... 54%  150M 1s
 40850K .......... .....[0m[91m..... ........[0m[91m.. .......... ..[0m[91m....[0m[91m.... 54% 31.0M 1s
 40900K .......... .......... ..[0m[91m........ .........[0m[91m. .......... 54% 21.5M 1s
 40950K ....[0m[91m...... ........[0m[91m.. .[0m[91m...[0m[91m....[0m[91m.. .......... .......... 54% 25.0M 1s
 41000K .......... .......... .......... .......... .......... 54%  146M 1s
 41050K .......[0m[91m... ..........[0m[91m .......... .[0m[91m......... ..[0m[91m.....[0m[91m... 54% 24.2M 1s
 41100K ..[0m[91m........ .......[0m[91m..[0m[91m. ...[0m[91m....... [0m[91m..........[0m[91m .......... 55% 19.0M 1s[0m[91m
 41150K ......[0m[91m...[0m[91m. .......[0m[91m... .[0m[91m.......[0m[91m.. .......... .[0m[91m.[0m[91m........ 55% 21.6M 1s
 41200K .........[0m[91m. ......[0m[91m.[0m[91m... .....[0m[91m..... .......... .......... 55% 31.8M 1s
 41250K .......... .......... ........[0m[91m.. ........[0m[91m.. ...[0m[91m....... 55% 42.1M 1s
 41300K ..[0m[91m......[0m[91m.. ........[0m[91m.. ......[0m[91m..[0m[91m.. .[0m[91m......... .......... 55% 21.0M 1s[0m[91m
 41350K .....[0m[91m..... ....[0m[91m...... .......... .......... .......... 55% 38.8M 1s
 41400K[0m[91m .......... ..[0m[91m....[0m[91m.... ..[0m[91m...[0m[91m..... ......[0m[91m...[0m[91m. ..[0m[91m........ 55% 18.6M 1s
 41450K .......... .......... .......... ......[0m[91m.... ....[0m[91m....[0m[91m.. 55% 55.8M 1s[0m[91m
 41500K .......... .......[0m[91m...[0m[91m ......[0m[91m.... ...[0m[91m....... .......... 55% 21.2M 1s
 41550K .......... .......... .......... ......[0m[91m.... .......... 55% 51.7M 1s
 41600K ........[0m[91m.. ....[0m[91m...[0m[91m... ..[0m[91m....[0m[91m....[0m[91m [0m[91m......[0m[91m..[0m[91m..[0m[91m ..[0m[91m......[0m[91m.. 55% 17.5M[0m[91m 1s
 41650K ..[0m[91m...[0m[91m..... ...[0m[91m...[0m[91m.... ........[0m[91m.. ....[0m[91m.....[0m[91m. ....[0m[91m.....[0m[91m. 55% 21.8M 1s
 41700K ..[0m[91m.....[0m[91m...[0m[91m ...[0m[91m.......[0m[91m ......[0m[91m...[0m[91m. ....[0m[91m..[0m[91m.... ...[0m[91m...[0m[91m.... 55% 20.9M 1s
 41750K[0m[91m .........[0m[91m. .[0m[91m......[0m[91m... ......[0m[91m....[0m[91m .....[0m[91m..... [0m[91m.......... 55% 20.7M 1s
 41800K .......[0m[91m... .......[0m[91m...[0m[91m .......[0m[91m... ........[0m[91m.. ...[0m[91m...[0m[91m.... 55% 24.7M[0m[91m 1s
 41850K .........[0m[91m. .......[0m[91m... .[0m[91m...[0m[91m...... .......... [0m[91m....[0m[91m...... 56% 24.8M 1s
 41900K ...[0m[91m....[0m[91m... .......... [0m[91m.....[0m[91m..... .......... [0m[91m..........[0m[91m 56% 30.4M 1s
 41950K ...[0m[91m...[0m[91m.... .........[0m[91m. ....[0m[91m...[0m[91m... ......[0m[91m.... [0m[91m.[0m[91m......... 56% 19.5M 1s
 42000K ...[0m[91m.....[0m[91m.. ....[0m[91m.....[0m[91m. ..........[0m[91m ..[0m[91m.....[0m[91m.[0m[91m.. [0m[91m.[0m[91m.....[0m[91m.... 56% 20.6M 1s
 42050K ....[0m[91m.[0m[91m..... ...[0m[91m....... [0m[91m.......... [0m[91m.......[0m[91m... ......[0m[91m.... 56%[0m[91m 25.6M 1s
 42100K ....[0m[91m...... [0m[91m...[0m[91m......[0m[91m. ......[0m[91m....[0m[91m .......... ..[0m[91m....[0m[91m.... 56% 22.5M 1s[0m[91m
 42150K [0m[91m.......... [0m[91m...[0m[91m.....[0m[91m.. .....[0m[91m....[0m[91m. ....[0m[91m......[0m[91m ..[0m[91m....[0m[91m...[0m[91m. 56% 18.6M 1s
 42200K ......[0m[91m....[0m[91m ..[0m[91m..[0m[91m......[0m[91m ....[0m[91m....[0m[91m.. [0m[91m........[0m[91m.. [0m[91m...[0m[91m.....[0m[91m.. 56% 20.6M 1s
 42250K ..[0m[91m........[0m[91m ..[0m[91m...[0m[91m..... [0m[91m....[0m[91m...... ........[0m[91m.. ..[0m[91m...[0m[91m.....[0m[91m 56% 22.7M[0m[91m 1s
 42300K ...[0m[91m......[0m[91m. .[0m[91m......... .......... .......... ..[0m[91m......[0m[91m.. 56% 28.5M[0m[91m 1s[0m[91m
 42350K ...[0m[91m....[0m[91m.[0m[91m.. .[0m[91m.....[0m[91m.... .......... .......... .......... 56% 20.1M 1s
 42400K .......... .......... .......... .......... .......... 56%  143M 1s
 42450K .......... .......... .......... .......... .......... 56%  146M 1s
 42500K .......... .......... .......... .......... .......... 56% 75.1M 1s
 42550K .......... .......... .......... .......... .......... 56% 28.5M 1s
 42600K .....[0m[91m..... .....[0m[91m.[0m[91m...[0m[91m. [0m[91m..[0m[91m....[0m[91m....[0m[91m ..[0m[91m......[0m[91m.. .[0m[91m......[0m[91m...[0m[91m 57% 13.7M 1s
 42650K ..[0m[91m..[0m[91m...... [0m[91m.....[0m[91m.....[0m[91m [0m[91m.......[0m[91m... .[0m[91m.[0m[91m....[0m[91m.... .[0m[91m....[0m[91m.....[0m[91m 57% 15.7M 1s
