Sending build context to Docker daemon   5.12kB 
Step 1/15 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/15 : ENV TAG="v1.0"
 ---> Running in f4715442b07e
Removing intermediate container f4715442b07e
 ---> 1228fe35ed91
Step 3/15 : ENV CONDA_DIR /opt2/conda
 ---> Running in b557a83e5022
Removing intermediate container b557a83e5022
 ---> e3476b60549c
Step 4/15 : WORKDIR /opt2
 ---> Running in fe20f6c1881e
Removing intermediate container fe20f6c1881e
 ---> 308c47a89244
Step 5/15 : RUN wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -O /opt2/miniconda.sh &&   /bin/bash /opt2/miniconda.sh -b -p /opt2/conda
 ---> Running in 58b21dcb2e77
[91m--2022-10-25 21:28:43--  https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh
[0m[91mResolving repo.anaconda.com (repo.anaconda.com)... [0m[91m104.16.130.3, 104.16.131.3, 2606:4700::6810:8303, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.130.3|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 76607678 (73M) [application/x-sh]
Saving to: '/opt2/miniconda.sh'
[0m[91m
     0K .......... ..[0m[91m...[0m[91m....[0m[91m. .[0m[91m...[0m[91m...[0m[91m... .[0m[91m........[0m[91m. ....[0m[91m....[0m[91m..  0% 11.5M 6s[0m[91m
 64750K .......... .........[0m[91m. .......... ..[0m[91m........[0m[91m .......... 86% 19.0M 0s
 64800K ...[0m[91m....... ....[0m[91m...... ..[0m[91m........ .[0m[91m......... ..[0m[91m........ 86% 13.9M 0s
 64850K ...[0m[91m....... ..........[0m[91m .......... ......[0m[91m.... .........[0m[91m. 86% 13.5M 0s
 64900K ...[0m[91m....... ........[0m[91m.. .......... ....[0m[91m...... .......... 86% 22.6M 0s
 64950K .......... .......... .......... ..........[0m[91m [0m[91m.[0m[91m..[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m 86% 16.1M[0m[91m 0s[0m[91m
 65000K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m....[0m[91m...[0m[91m.. ....[0m[91m...... .......... 86% 6.34M 0s
 65050K .......... .......... .......... .......... .......... 87%  103M 0s
 65100K .......... .......... .......... .......... .......... 87%  127M 0s
 65150K .......... .......... .......... .......... .......... 87%  106M 0s
 65200K .......... .......... .......... .......... .......... 87%  120M 0s
 65250K .......... .......... .......... .......... .......... 87%  120M 0s
 65300K .......... .......... .......... .......... .......... 87% 61.5M 0s
 65350K .......... .......... .......... .......... .......... 87% 84.0M 0s
 65400K .......... .......... .......... .......... .......... 87%  111M 0s
 65450K .......... .......... .......... .......... .......... 87%  111M 0s
 65500K .......... .......... .......... .......... .......... 87%  108M 0s
 65550K .......... .......... .......... ..........[0m[91m ........[0m[91m.. 87% 14.9M 0s
 65600K[0m[91m ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 87%[0m[91m 11.9M 0s
 65650K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 87%[0m[91m 8.02M 0s
 65700K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... .......... 87% 11.4M 0s
 65750K .......... .......... .......... .......... .......... 87% 75.1M 0s
 65800K .......... .......... .......... .......... .......... 88% 92.8M 0s
 65850K .......... .......... .......... .......... ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 88%[0m[91m 52.9M[0m[91m 0s[0m[91m
 65900K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 88%[0m[91m 5.25M[0m[91m 0s[0m[91m
 65950K[0m[91m [0m[91m.[0m[91m..[0m[91m.[0m[91m...... .......... [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... ..........[0m[91m .......... 88% 5.31M 0s
 66000K .......... .......... .......... .......... .......... 88%  113M 0s
 66050K .......... .......... .......... .......... ....[0m[91m...... 88%  121M 0s
 66100K ..[0m[91m........[0m[91m .......... .......... ....[0m[91m...... .......... 88% 18.6M 0s[0m[91m
 66150K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m....[0m[91m.[0m[91m... .......... 88% 9.89M 0s
 66200K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ .......... .......... 88% 15.4M 0s
 66250K .......... .......... .......... .......... .......... 88% 64.0M 0s
 66300K .......... .......... .......... .......... .......... 88%  117M 0s
 66350K .......... .......... .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 88%[0m[91m 7.99M[0m[91m 0s[0m[91m
 66400K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... ......[0m[91m..[0m[91m.. [0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m 88% 2.81M[0m[91m 0s
 66450K[0m[91m [0m[91m..[0m[91m.......[0m[91m.[0m[91m ..[0m[91m...[0m[91m.[0m[91m..[0m[91m.. .[0m[91m....[0m[91m.[0m[91m...[0m[91m.[0m[91m .......... .......... 88% 5.34M 0s
 66500K .......... .......... .......... .......... .......... 88% 51.3M 0s
 66550K .......... .......... .......... .......... .......... 89%  112M 0s
 66600K .......... .......... .......... .......... .......... 89% 55.3M 0s
 66650K [0m[91m..........[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m .[0m[91m.[0m[91m...[0m[91m...[0m[91m.[0m[91m. [0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m.... .......... 89% 6.12M 0s
 66700K .......... ....[0m[91m...[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ....[0m[91m..[0m[91m..[0m[91m.[0m[91m. [0m[91m.......... 89% 6.80M 0s
 66750K .......[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.......... .......... .......... 89% 13.6M 0s
 66800K .......... .......... .......... .......... .......... 89%  137M 0s
 66850K .......... .......... .......... .......[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 89%[0m[91m 42.8M[0m[91m 0s[0m[91m
 66900K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.......[0m[91m.[0m[91m.[0m[91m [0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... .......[0m[91m.[0m[91m.[0m[91m.[0m[91m 89% 6.50M 0s[0m[91m
 66950K[0m[91m [0m[91m.[0m[91m.......[0m[91m.. ..[0m[91m....[0m[91m..[0m[91m.[0m[91m. ....[0m[91m..[0m[91m.... ..[0m[91m...[0m[91m.....[0m[91m [0m[91m........[0m[91m.[0m[91m.[0m[91m 89%[0m[91m 9.88M[0m[91m 0s[0m[91m
 67000K[0m[91m [0m[91m.[0m[91m.[0m[91m....[0m[91m.... ....[0m[91m...... ..........[0m[91m ....[0m[91m...... ........[0m[91m.. 89% 13.3M 0s[0m[91m
 67050K[0m[91m .......... .......... ...[0m[91m.....[0m[91m.. [0m[91m......[0m[91m.... ...[0m[91m....... 89% 17.2M 0s
 67100K .......... ........[0m[91m.. .......... [0m[91m.........[0m[91m. .......... 89% 28.6M 0s
 67150K .......... .......... .......... .......[0m[91m..[0m[91m. .......... 89% 45.9M 0s
 67200K .......... .......... .......... .......... .......... 89% 30.6M 0s
 67250K .......... .......... .......... .......... .......... 89%  143M 0s
 67300K .......... .......... .......... .......... .......... 90%  150M 0s
 67350K .......... .......... .......... .......... .......... 90%  103M 0s
 67400K .......... .......... .......... .......... .......... 90%  147M 0s
 67450K .......... .......... .......... .......... .......... 90%  139M 0s
 67500K .......... .......... .......... .......... .......... 90%  134M 0s
 67550K .......... .......... .......... .......... .......... 90%  134M 0s
 67600K .......... .......... .......... .......... .......... 90%  129M 0s
 67650K .......... .......... .......... .......... ......[0m[91m.... 90% 21.8M 0s
 67700K .......... .......... .......... .......... .......... 90% 37.7M 0s
 67750K .......... .......... .......... .......... .......... 90% 68.7M 0s
 67800K .......... .......... .......... .......... ......[0m[91m.[0m[91m..[0m[91m. 90% 77.5M 0s[0m[91m
 67850K ..[0m[91m..[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m.....[0m[91m .....[0m[91m.[0m[91m..[0m[91m.. [0m[91m...[0m[91m...[0m[91m...[0m[91m. [0m[91m...[0m[91m.[0m[91m...[0m[91m... 90%[0m[91m 6.38M 0s
 67900K ........[0m[91m..[0m[91m ...[0m[91m....... [0m[91m....[0m[91m...... ..[0m[91m..[0m[91m...... .......[0m[91m... 90% 12.4M 0s
 67950K ....[0m[91m...... .......... .......... .......... ........[0m[91m.. 90%[0m[91m 14.5M 0s
 68000K ......[0m[91m.... .......... [0m[91m.....[0m[91m..... .....[0m[91m....[0m[91m. .......... 90% 15.7M 0s
 68050K ..[0m[91m........ ..........[0m[91m .[0m[91m.....[0m[91m.... ..[0m[91m....[0m[91m....[0m[91m .........[0m[91m. 91% 16.3M 0s
 68100K [0m[91m..[0m[91m........[0m[91m ....[0m[91m...... .[0m[91m.....[0m[91m.... ....[0m[91m......[0m[91m ..........[0m[91m 91% 15.2M 0s
 68150K [0m[91m.........[0m[91m. ..[0m[91m....[0m[91m...[0m[91m. .......... ..[0m[91m..[0m[91m...... .......[0m[91m... 91%[0m[91m 13.6M 0s
 68200K ......[0m[91m.... .......[0m[91m... .....[0m[91m..... ....[0m[91m......[0m[91m ..........[0m[91m 91% 15.9M 0s
 68250K .[0m[91m......... ..[0m[91m....[0m[91m.... ........[0m[91m.. .[0m[91m......... ....[0m[91m...[0m[91m... 91% 16.3M 0s
 68300K ..[0m[91m.......[0m[91m.[0m[91m .......... ....[0m[91m....[0m[91m.. ....[0m[91m...... [0m[91m.......... 91% 15.9M 0s
 68350K .......... .........[0m[91m. ....[0m[91m..[0m[91m.... .[0m[91m.........[0m[91m ....[0m[91m...... 91%[0m[91m 20.7M 0s
 68400K .[0m[91m......... .[0m[91m..[0m[91m....... ..........[0m[91m ...[0m[91m..[0m[91m..... .......... 91% 18.4M 0s
 68450K ....[0m[91m...... .[0m[91m...[0m[91m......[0m[91m ........[0m[91m.. ..[0m[91m........ .......... 91% 23.1M 0s
 68500K .......... ..........[0m[91m ......[0m[91m.... .......... .......... 91%[0m[91m 32.0M 0s
 68550K ..[0m[91m.....[0m[91m... ......[0m[91m.... .[0m[91m........[0m[91m. .......... ...[0m[91m....... 91% 15.9M 0s
 68600K .......... .......... ..[0m[91m...[0m[91m..[0m[91m..[0m[91m.[0m[91m ..[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.... 91% 22.6M 0s
 68650K .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.. .......... [0m[91m......[0m[91m.... [0m[91m......[0m[91m.... ........[0m[91m.. 91% 16.3M 0s
 68700K ..[0m[91m...[0m[91m..... .......... .......[0m[91m... ....[0m[91m...[0m[91m... ...[0m[91m....... 91% 22.2M[0m[91m 0s
 68750K .....[0m[91m.....[0m[91m .....[0m[91m..... .......[0m[91m... ....[0m[91m...[0m[91m... .......... 91% 19.8M 0s
 68800K .........[0m[91m. ..[0m[91m........ ..[0m[91m........[0m[91m ....[0m[91m.[0m[91m..... .......... 92% 21.9M 0s
 68850K .......... .......... ..........[0m[91m ......[0m[91m.... [0m[91m.......... 92% 28.2M 0s
 68900K[0m[91m ....[0m[91m...... [0m[91m.......... .......... ....[0m[91m.....[0m[91m. .......... 92% 23.7M 0s[0m[91m
 68950K ..[0m[91m......[0m[91m.. ...[0m[91m....... .......... .......[0m[91m... ........[0m[91m.. 92% 19.3M 0s
 69000K [0m[91m.....[0m[91m..... .......... ..[0m[91m........ .......... [0m[91m......[0m[91m.... 92% 23.8M 0s
 69050K[0m[91m [0m[91m.......... .......... .......... [0m[91m.......... [0m[91m........[0m[91m.. 92% 29.0M 0s
 69100K ..[0m[91m........[0m[91m .[0m[91m......... .......... .......... [0m[91m....[0m[91m...... 92% 25.6M 0s[0m[91m
 69150K .......[0m[91m... ....[0m[91m...... .........[0m[91m. ........[0m[91m.. ......[0m[91m.... 92% 17.5M 0s
 69200K .......... .......... .......... ..[0m[91m......[0m[91m.. ......[0m[91m.... 92% 35.6M 0s
 69250K .....[0m[91m..... ..[0m[91m.....[0m[91m... ........[0m[91m.. .[0m[91m......... .......... 92% 19.3M 0s
 69300K .....[0m[91m..... [0m[91m.......... .......... ..[0m[91m......[0m[91m.. .......... 92% 26.8M 0s
 69350K .......... ...[0m[91m....[0m[91m... ...[0m[91m....... ..[0m[91m......[0m[91m.. ..........[0m[91m 92% 20.0M 0s
 69400K ..........[0m[91m .......... .......... .......... ...[0m[91m...[0m[91m.... 92% 38.6M 0s
 69450K .....[0m[91m..... ..[0m[91m.......[0m[91m. .....[0m[91m..... .......... .......... 92% 20.9M 0s
 69500K ..[0m[91m.......[0m[91m.[0m[91m .......... ..[0m[91m........ ..[0m[91m........ [0m[91m.[0m[91m......... 92% 19.9M 0s
 69550K .......... .......... .....[0m[91m..... .[0m[91m......... ...[0m[91m.....[0m[91m.. 93% 24.2M 0s
 69600K .......... .......... ...[0m[91m.......[0m[91m ........[0m[91m.. .......... 93%[0m[91m 25.6M 0s
 69650K .......... .........[0m[91m. .[0m[91m......[0m[91m... .......... .......... 93% 29.2M 0s
 69700K ....[0m[91m......[0m[91m ....[0m[91m....[0m[91m.. .......... .......... .......... 93% 22.0M 0s
 69750K .......... ......[0m[91m.... .......... .[0m[91m.........[0m[91m .[0m[91m........[0m[91m. 93% 16.9M[0m[91m 0s
 69800K .......... ....[0m[91m.....[0m[91m. .[0m[91m......... .......... .[0m[91m...[0m[91m...... 93% 14.5M 0s
 69850K .......... .......... .......... .......... [0m[91m.......... 93% 31.3M 0s
 69900K ..[0m[91m..[0m[91m...... .......... .......... .......... ....[0m[91m.....[0m[91m. 93% 44.9M 0s
 69950K ..[0m[91m.[0m[91m.....[0m[91m.. ..[0m[91m...[0m[91m..... .......... .......... .......... 93% 12.2M 0s
 70000K .......... .......... .......... .......... .......... 93% 89.1M 0s
 70050K .......... .......... .......... .......... .......... 93% 83.3M 0s
 70100K .......... .......... .......... .......... .......... 93% 87.9M 0s
 70150K .......... .......... .......... .......... .......... 93% 75.7M 0s
 70200K .......... .......... .......... .......... .......... 93% 84.1M 0s
 70250K .......... .......... .......... .......... .......... 93% 71.8M 0s
 70300K ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m [0m[91m......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... 94% 9.59M[0m[91m 0s[0m[91m
 70350K[0m[91m [0m[91m.[0m[91m.......[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....... 94% 8.92M 0s
 70400K .......... .......... .......... .......... .......... 94%  116M 0s
 70450K .......... .......... .......... .......... .......... 94%  167M 0s
 70500K .......... .......... .......... .......... .......... 94%  197M 0s
 70550K .......... .......... .......... .......... .......... 94%  175M 0s
 70600K .......... .......... .......... .......... .......... 94%  184M 0s
 70650K .......... .......... .......... .......... .......... 94%  193M 0s
 70700K .......... .......... .......... .......... .......... 94%  203M 0s
 70750K .......... .......... .......... .......... .......... 94%  185M 0s
 70800K .......... .......... .......... ........[0m[91m.. .......... 94%  114M 0s
 70850K .......... .......... .......... .......... .......... 94%  144M 0s
 70900K .......... .......... .......... .......... .......... 94%  152M 0s
 70950K .......... .......... .......... .......... .......... 94%  115M 0s
 71000K .......... .......... .......... .......... .......... 94%  159M 0s
 71050K .......... .......... .......... .......... .......... 95%  198M 0s
 71100K .......... .......... .......... .......... .......... 95%  150M 0s
 71150K .......... .......... .......... .......... .......... 95%  173M 0s
 71200K .......... .......... .......... .......... .......... 95%  199M 0s
 71250K .......... .......... .......... .......... .......... 95%  180M 0s
 71300K .......... .......... .......... .......... .......... 95%  195M 0s
 71350K .......... ......[0m[91m.... .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 95%[0m[91m 14.9M[0m[91m 0s[0m[91m
 71400K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 95%[0m[91m 8.58M[0m[91m 0s[0m[91m
 71450K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 95%[0m[91m 9.07M[0m[91m 0s[0m[91m
 71500K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 95%[0m[91m 8.93M[0m[91m 0s[0m[91m
